File	Contig	Region	Start	End	Length	Products	N_Products	Note	Contig_Length	Contig_Edge
WP_298267525.1_region.gbk	NZ_JAPZSK010000005.1130911-143430-1	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_068875545.1_region.gbk	NZ_LSJI01000093.116182-288301	1	1	12648	12648	lassopeptide	1	NA	12648	True
WP_397239308.1_region.gbk	NZ_JBITHZ010000078.19768-18478-1	1	1	8710	8710	lanthipeptide-class-iv;lassopeptide	2	NA	8710	True
WP_391674365.1_region.gbk	NZ_JBIBWP010000043.10-95291	1	1	9529	9529	lassopeptide	1	NA	9529	True
TWP43539.1_region.gbk	VOBR01000062.17175-147251	1	1	7550	7550	lassopeptide	1	NA	7550	True
WP_187480300.1_region.gbk	NZ_CP060697.1601832-6144171	1	1	12585	12585	hserlactone;lassopeptide	2	NA	12585	True
WP_311662568.1_region.gbk	NZ_JAVTTN010000001.11907015-19195341	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_303543462.1_region.gbk	NZ_JAUOTP010000006.123587-36232-1	1	1	12645	12645	lassopeptide	1	NA	12645	True
WP_308251174.1_region.gbk	NZ_JAGMUG010000174.1173959-1865171	1	1	12558	12558	lassopeptide	1	NA	12558	True
WBV65881.1_region.gbk	CP115861.13171919-31845101	1	1	12591	12591	RRE-containing	1	NA	12591	True
WP_150102567.1_region.gbk	NC_014394.1873611-8861871	1	1	12576	12576	lassopeptide	1	NA	12576	True
WP_397615035.1_region.gbk	NZ_JBIRRB010000024.12575-15205-1	1	1	12630	12630	lassopeptide	1	NA	12630	True
PKP92523.1_region.gbk	PHEJ01000033.122895-334381	1	1	10543	10543	hserlactone;lassopeptide	2	NA	10543	True
TAK34832.1_region.gbk	SCTZ01000085.110150-22678-1	1	1	12528	12528	lassopeptide	1	NA	12528	True
WP_376370482.1_region.gbk	NZ_JBHJPR010000025.139565-521261	1	1	12561	12561	lassopeptide	1	NA	12561	True
WP_258718699.1_region.gbk	NZ_CP059557.13283862-32963751	1	1	12513	12513	RRE-containing	1	NA	12513	True
WP_334016990.1_region.gbk	NZ_JASPFT010000001.1771602-7842111	1	1	12609	12609	lassopeptide	1	NA	12609	True
PWB83016.1_region.gbk	PQAN01000192.10-91191	1	1	9119	9119	lassopeptide	1	NA	9119	True
WP_223839045.1_region.gbk	NZ_VWVS01000004.1290869-3034511	1	1	12582	12582	lassopeptide	1	NA	12582	True
WP_363260877.1_region.gbk	NZ_JBFAKN010000010.1164722-177256-1	1	1	12534	12534	lassopeptide	1	NA	12534	True
KAB2960821.1_region.gbk	WBTX01000003.1150475-1629881	1	1	12513	12513	RRE-containing	1	NA	12513	True
WP_062177663.1_region.gbk	NZ_BBRO01000001.1763752-7763941	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_085217015.1_region.gbk	NZ_LT840185.186747-99338-1	1	1	12591	12591	hserlactone;lassopeptide	2	NA	12591	True
WP_385487641.1_region.gbk	NZ_JBHWIQ010000005.1122786-1354251	1	1	12639	12639	lassopeptide	1	NA	12639	True
WP_176185813.1_region.gbk	NZ_CP054916.19107670-9120225-1	1	1	12555	12555	lassopeptide	1	NA	12555	True
WP_361949893.1_region.gbk	NZ_JBEZXV010000012.1180897-193521-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_420469939.1_region.gbk	NZ_JBLYQL010000001.1477338-489986-1	1	1	12648	12648	lassopeptide	1	NA	12648	True
WP_258053065.1_region.gbk	NZ_PQSQ01000094.121474-304701	1	1	8996	8996	lassopeptide	1	NA	8996	True
WP_351970937.1_region.gbk	NZ_JBEOSW010000074.10-84391	1	1	8439	8439	lassopeptide	1	NA	8439	True
WP_054684638.1_region.gbk	NZ_BBDF01000202.10-49901	1	1	4990	4990	RRE-containing	1	NA	4990	True
WP_403831923.1_region.gbk	NZ_JBIWOD010000013.1191791-2044151	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_054177363.1_region.gbk	NZ_LIFT01000027.110323-229711	1	1	12648	12648	lassopeptide	1	NA	12648	True
RZJ62165.1_region.gbk	SDXY01000038.10-7920-1	1	1	7920	7920	lassopeptide	1	NA	7920	True
WP_360082042.1_region.gbk	NZ_JBEYEW010000001.1750352-7629761	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_369062189.1_region.gbk	NZ_CP158375.11681420-1694044-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_322259685.1_region.gbk	NZ_JAXMMG010000388.131244-43760-1	1	1	12516	12516	lassopeptide	1	NA	12516	True
WP_305301573.1_region.gbk	NZ_JAUYRT010000565.124094-35257-1	1	1	11163	11163	lassopeptide	1	NA	11163	True
AUB84963.1_region.gbk	CP020370.16172933-61854851	1	1	12552	12552	RRE-containing	1	NA	12552	True
WP_230190107.1_region.gbk	NZ_CAKKNC010000024.10-106451	1	1	10645	10645	lassopeptide	1	NA	10645	True
WP_336925418.1_region.gbk	NZ_JBHRST010000013.150622-631471	1	1	12525	12525	lassopeptide	1	NA	12525	True
WP_308684532.1_region.gbk	NZ_JAVHLH010000136.1991-7604-1	1	1	6613	6613	lassopeptide	1	NA	6613	True
WP_399791195.1_region.gbk	NZ_JBITXL010000009.1221599-2341121	1	1	12513	12513	lassopeptide	1	NA	12513	True
WP_287004150.1_region.gbk	NZ_QFQL01000031.170299-829081	1	1	12609	12609	lassopeptide	1	NA	12609	True
WP_365583481.1_region.gbk	NZ_JBFAWF010000006.1342184-354808-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_371388695.1_region.gbk	NZ_JANWGI010000010.171067-836641	1	1	12597	12597	lassopeptide	1	NA	12597	True
WP_172598846.1_region.gbk	NZ_AP018519.1146969-1594821	1	1	12513	12513	lassopeptide	1	NA	12513	True
WP_382075118.1_region.gbk	NZ_JBIAKR010000002.1448215-460776-1	1	1	12561	12561	lassopeptide	1	NA	12561	True
WP_363218620.1_region.gbk	NZ_JBITZN010000007.169610-82234-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_380784420.1_region.gbk	NZ_JAXHBZ010000002.1262750-275323-1	1	1	12573	12573	lassopeptide	1	NA	12573	True
WP_269298642.1_region.gbk	NZ_JAPVLY010000003.1381686-394328-1	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_357390994.1_region.gbk	NZ_JBEYZJ010000012.1245271-257829-1	1	1	12558	12558	NRPS;lassopeptide	2	NA	12558	True
TGQ65560.1_region.gbk	SRUQ01000009.1186974-199493-1	1	1	12519	12519	lassopeptide	1	NA	12519	True
AJP73681.1_region.gbk	CP010836.14504777-4517365-1	1	1	12588	12588	lassopeptide	1	NA	12588	True
WP_207555256.1_region.gbk	NZ_CP071595.16808497-68211121	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_390643415.1_region.gbk	NZ_JBIAVV010000013.144066-566901	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_066770010.1_region.gbk	NZ_CP013244.11570802-1583438-1	1	1	12636	12636	hserlactone;lassopeptide	2	NA	12636	True
WP_409020563.1_region.gbk	NZ_CP118634.1928898-9415371	1	1	12639	12639	lassopeptide	1	NA	12639	True
WP_377281693.1_region.gbk	NZ_JBHUEY010000012.179097-91670-1	1	1	12573	12573	lassopeptide	1	NA	12573	True
WP_014137215.1_region.gbk	NZ_WWHA01000001.14572246-4584876-1	1	1	12630	12630	lassopeptide	1	NA	12630	True
WP_360877020.1_region.gbk	NZ_JBEYVX010000073.116316-28871-1	1	1	12555	12555	lassopeptide	1	NA	12555	True
KTE17803.1_region.gbk	LNSA01000001.1314443-326983-1	1	1	12540	12540	lassopeptide	1	NA	12540	True
WP_391589339.1_region.gbk	NZ_JBIBGL010000027.120575-33097-1	1	1	12522	12522	lassopeptide	1	NA	12522	True
WP_317154179.1_region.gbk	NZ_JBQVPQ010000012.10-70081	1	1	7008	7008	lassopeptide	1	NA	7008	True
WP_376634372.1_region.gbk	NZ_JBHJSS010000142.16682-19306-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_415923578.1_region.gbk	NZ_JARAZN010000242.10-6513-1	1	1	6513	6513	lassopeptide	1	NA	6513	True
WP_141458017.1_region.gbk	NZ_CP041222.11155901-1168525-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_193746688.1_region.gbk	NZ_ANFZ01000008.148635-61214-1	1	1	12579	12579	lassopeptide	1	NA	12579	True
WP_361019107.1_region.gbk	NZ_JBEYCQ010000001.1364620-377178-1	1	1	12558	12558	lassopeptide	1	NA	12558	True
WP_343449457.1_region.gbk	NZ_CP154797.198732-111251-1	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_385285351.1_region.gbk	NZ_JBHWGR010000332.10-6397-1	1	1	6397	6397	lassopeptide	1	NA	6397	True
WP_399359918.1_region.gbk	NZ_JBITEB010000001.11184771-1197395-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_120217896.1_region.gbk	NZ_AP017603.13722285-3734930-1	1	1	12645	12645	lassopeptide	1	NA	12645	True
WP_401689983.1_region.gbk	NZ_JBIVJP010000004.1282488-2951121	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_222285218.1_region.gbk	NZ_JAAXGB010000031.145711-54755-1	1	1	9044	9044	lassopeptide	1	NA	9044	True
WP_281884304.1_region.gbk	NZ_BQYI01000001.1862154-8746761	1	1	12522	12522	lassopeptide	1	NA	12522	True
WP_296946771.1_region.gbk	NZ_CAJYEB010000023.1412600-4252121	1	1	12612	12612	lassopeptide	1	NA	12612	True
WP_091284399.1_region.gbk	NZ_JADBID010000001.19321832-93343691	1	1	12537	12537	lassopeptide	1	NA	12537	True
PNT93562.1_region.gbk	NIOI01000001.12041350-2053878-1	1	1	12528	12528	lassopeptide	1	NA	12528	True
WP_220201687.1_region.gbk	NZ_BNJK01000001.1878405-890924-1	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_405048906.1_region.gbk	NZ_JAPZAD010000002.172816-853621	1	1	12546	12546	lassopeptide	1	NA	12546	True
WP_407654897.1_region.gbk	NZ_CP139718.12143616-21562311	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_381061245.1_region.gbk	NZ_JBHXSP010000004.1204122-2167551	1	1	12633	12633	lassopeptide	1	NA	12633	True
WP_390714282.1_region.gbk	NZ_JBIAWT010000001.11170248-1182872-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_316742429.1_region.gbk	NZ_JAVACL010000017.177441-90035-1	1	1	12594	12594	lassopeptide	1	NA	12594	True
WP_402668547.1_region.gbk	NZ_JBIVKM010000002.1710092-7226741	1	1	12582	12582	lassopeptide	1	NA	12582	True
WP_345693105.1_region.gbk	NZ_JBHSJD010000002.1108763-1213001	1	1	12537	12537	lassopeptide	1	NA	12537	True
WP_331594518.1_region.gbk	NZ_DATBUP010000219.117801-30422-1	1	1	12621	12621	lassopeptide	1	NA	12621	True
WP_184963546.1_region.gbk	NZ_BAAAWF010000101.15142-177391	1	1	12597	12597	lassopeptide	1	NA	12597	True
WP_389884403.1_region.gbk	NZ_JBHVQT010000004.1328129-340738-1	1	1	12609	12609	lassopeptide	1	NA	12609	True
QNP75782.1_region.gbk	CP060828.13677830-3690391-1	1	1	12561	12561	lassopeptide	1	NA	12561	True
WP_202988441.1_region.gbk	NZ_JBQSUM010000001.11527015-1539657-1	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_159831433.1_region.gbk	NZ_BLJH01000018.191829-104441-1	1	1	12612	12612	hserlactone;lassopeptide	2	NA	12612	True
WP_224594771.1_region.gbk	NZ_JAIUKZ010000009.1153685-1604291	1	1	6744	6744	lassopeptide	1	NA	6744	True
WP_224698117.1_region.gbk	NZ_JAIUGZ010000006.188332-1008871	1	1	12555	12555	lassopeptide	1	NA	12555	True
WP_327284791.1_region.gbk	NZ_CP108118.13869374-3882001-1	1	1	12627	12627	lassopeptide	1	NA	12627	True
WP_043975927.1_region.gbk	NZ_CP030354.1254279-266915-1	1	1	12636	12636	lassopeptide	1	NA	12636	True
WP_040698603.1_region.gbk	NZ_ANAY01000003.1153550-1661711	1	1	12621	12621	lassopeptide	1	NA	12621	True
WP_351248968.1_region.gbk	NZ_JBEOYR010000022.1113981-1266051	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_427998848.1_region.gbk	NZ_JBLZXF010000036.128591-41209-1	1	1	12618	12618	lassopeptide	1	NA	12618	True
WP_293350610.1_region.gbk	NZ_SCVD01000020.1220607-233243-1	1	1	12636	12636	lassopeptide	1	NA	12636	True
WP_402640720.1_region.gbk	NZ_JBIVBS010000012.171467-84061-1	1	1	12594	12594	lassopeptide	1	NA	12594	True
WP_296352577.1_region.gbk	NZ_JACCWG010000040.10-9634-1	1	1	9634	9634	lassopeptide	1	NA	9634	True
WP_385213265.1_region.gbk	NZ_JBHYVB010000095.117530-30085-1	1	1	12555	12555	lassopeptide	1	NA	12555	True
PLK24411.1_region.gbk	PKRT01000002.1254055-266613-1	1	1	12558	12558	lassopeptide	1	NA	12558	True
WP_206437529.1_region.gbk	NZ_SASG01000032.143077-556141	1	1	12537	12537	lassopeptide	1	NA	12537	True
WP_249416015.1_region.gbk	NZ_BNEL01000001.166674-79298-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_385061989.1_region.gbk	NZ_JBHWKO010000001.137425-50049-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_209516591.1_region.gbk	NZ_JBAZTL010000002.1256796-269375-1	1	1	12579	12579	lassopeptide	1	NA	12579	True
WP_189982522.1_region.gbk	NZ_BNBF01000009.1145096-1577111	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_305267091.1_region.gbk	NZ_JAUXVR010000005.17992-20529-1	1	1	12537	12537	lassopeptide	1	NA	12537	True
QKD00273.1_region.gbk	CP033367.1269261-2817801	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_364933392.1_region.gbk	NZ_JBFBJR010000018.153567-66191-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_393093979.1_region.gbk	NZ_JBICTA010000003.1679385-691919-1	1	1	12534	12534	lassopeptide	1	NA	12534	True
WP_009742613.1_region.gbk	NZ_CM001489.17085723-7098260-1	1	1	12537	12537	lassopeptide	1	NA	12537	True
WP_360774005.1_region.gbk	NZ_JBFACK010000013.135715-482341	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_073863295.1_region.gbk	NZ_LISW01000003.149726-622841	1	1	12558	12558	lassopeptide	1	NA	12558	True
WP_387358771.1_region.gbk	NZ_JBIAMW010000003.1477583-4901051	1	1	12522	12522	lassopeptide	1	NA	12522	True
WP_339864838.1_region.gbk	NZ_CAXBMK010000007.152630-65170-1	1	1	12540	12540	hserlactone;lassopeptide	2	NA	12540	True
WP_097873407.1_region.gbk	NZ_NTHC01000001.1111509-1232921	1	1	11783	11783	lassopeptide	1	NA	11783	True
WP_274039503.1_region.gbk	NZ_JANCPR020000014.1162672-1753021	1	1	12630	12630	lassopeptide	1	NA	12630	True
WP_173873775.1_region.gbk	NZ_CP191151.16628817-66413391	1	1	12522	12522	RRE-containing	1	NA	12522	True
WP_401388955.1_region.gbk	NZ_JBIVJQ010000002.1126851-139466-1	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_375188513.1_region.gbk	NZ_JBHIWD010000027.19698-222621	1	1	12564	12564	lassopeptide	1	NA	12564	True
WP_250090052.1_region.gbk	NZ_JAMJVZ010000029.121300-339121	1	1	12612	12612	lassopeptide;ectoine	2	NA	12612	True
WP_234281151.1_region.gbk	NZ_JAKCMJ010000052.170394-829101	1	1	12516	12516	lassopeptide	1	NA	12516	True
WP_336231306.1_region.gbk	NZ_JBAHYJ020000089.184501-97035-1	1	1	12534	12534	lassopeptide	1	NA	12534	True
WP_403817587.1_region.gbk	NZ_JBIWGA010000002.1614501-627125-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_338467591.1_region.gbk	NZ_CP136651.1653044-6655961	1	1	12552	12552	lassopeptide	1	NA	12552	True
WP_107655862.1_region.gbk	NZ_LT985361.13684189-36967111	1	1	12522	12522	lassopeptide;terpene	2	NA	12522	True
WP_409632138.1_region.gbk	NZ_JBKBRP010000031.10-12148-1	1	1	12148	12148	lassopeptide	1	NA	12148	True
GAM97029.1_region.gbk	BBSY01000002.1284601-297207-1	1	1	12606	12606	hserlactone;lassopeptide	2	NA	12606	True
WP_362194568.1_region.gbk	NZ_JBEZUP010000012.1215156-2277801	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_211956372.1_region.gbk	NZ_JBHSDX010000038.154708-67347-1	1	1	12639	12639	lassopeptide	1	NA	12639	True
WP_312165969.1_region.gbk	NZ_DAMABV010000010.196396-1089991	1	1	12603	12603	lassopeptide	1	NA	12603	True
WP_017605497.1_region.gbk	NZ_ANBD01000111.128942-41569-1	1	1	12627	12627	lassopeptide	1	NA	12627	True
WP_139150049.1_region.gbk	NZ_LVJD01000232.10-65201	1	1	6520	6520	lassopeptide	1	NA	6520	True
GAA0411755.1_region.gbk	BAAABX010000042.10-8995-1	1	1	8995	8995	lassopeptide	1	NA	8995	True
OYX74264.1_region.gbk	NCEV01000001.1135902-1485171	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_198659151.1_region.gbk	NZ_QPNC01000015.164085-766881	1	1	12603	12603	lassopeptide	1	NA	12603	True
WP_349257420.1_region.gbk	NZ_MAQZ01000036.19798-223651	1	1	12567	12567	lassopeptide	1	NA	12567	True
WP_081059997.1_region.gbk	NZ_CP143589.11375812-1388433-1	1	1	12621	12621	lassopeptide	1	NA	12621	True
WP_192886500.1_region.gbk	NZ_PHGS01000013.138343-509371	1	1	12594	12594	lassopeptide	1	NA	12594	True
WP_338605634.1_region.gbk	NZ_AP028679.11099706-1112231-1	1	1	12525	12525	RRE-containing	1	NA	12525	True
WP_360657052.1_region.gbk	NZ_JBEYHN010000204.10-83721	1	1	8372	8372	lassopeptide	1	NA	8372	True
WP_109185063.1_region.gbk	NZ_JBMVEI010000006.1510023-522590-1	1	1	12567	12567	lassopeptide	1	NA	12567	True
WP_127409241.1_region.gbk	NZ_RZTS01000599.10-1393-1	1	1	1393	1393	lassopeptide	1	NA	1393	True
WP_374146032.1_region.gbk	NZ_NCGD01000008.160557-73157-1	1	1	12600	12600	lassopeptide	1	NA	12600	True
WP_280723341.1_region.gbk	NZ_JARZAI010000006.1217393-230023-1	1	1	12630	12630	lassopeptide	1	NA	12630	True
WP_352568223.1_region.gbk	NZ_JAMYMY010000021.118205-30724-1	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_405188123.1_region.gbk	NZ_CP109517.13490925-35035491	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_169731744.1_region.gbk	NZ_KK073876.11599023-16115661	1	1	12543	12543	RRE-containing	1	NA	12543	True
WP_431776560.1_region.gbk	NZ_CBDRKM010000048.10-9595-1	1	1	9595	9595	lassopeptide	1	NA	9595	True
WP_377470589.1_region.gbk	NZ_JBHLWN010000048.10-12203-1	1	1	12203	12203	lassopeptide	1	NA	12203	True
WP_386335346.1_region.gbk	NZ_JBHYMV010000018.133849-464011	1	1	12552	12552	lassopeptide	1	NA	12552	True
WP_422125391.1_region.gbk	NZ_JARFNK010000011.10-71101	1	1	7110	7110	lassopeptide	1	NA	7110	True
WP_361506178.1_region.gbk	NZ_JBEYXZ010000022.149727-623511	1	1	12624	12624	NI-siderophore;lassopeptide	2	NA	12624	True
WP_201814333.1_region.gbk	NZ_JAERRH010000002.177626-90250-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
GFE75796.1_region.gbk	BLJH01000015.1126599-139130-1	1	1	12531	12531	lassopeptide	1	NA	12531	True
WP_377454240.1_region.gbk	NZ_JAXHCF010000001.12185721-2198279-1	1	1	12558	12558	RRE-containing	1	NA	12558	True
WP_317446578.1_region.gbk	NZ_CP136667.17666815-76794391	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_405413318.1_region.gbk	NZ_CP108684.13828216-38408401	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_304777585.1_region.gbk	NZ_JAUYAF010000097.13876-164671	1	1	12591	12591	lassopeptide	1	NA	12591	True
WP_326772941.1_region.gbk	NZ_CP109485.12238065-22506891	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_358643517.1_region.gbk	NZ_JBFAEV010000026.1123791-1363431	1	1	12552	12552	lassopeptide	1	NA	12552	True
WP_404052981.1_region.gbk	NZ_JBIWPP010000003.1505381-518005-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_426275187.1_region.gbk	NZ_JBLTWP010000002.1573388-585994-1	1	1	12606	12606	hserlactone;lassopeptide	2	NA	12606	True
WP_189933673.1_region.gbk	NZ_BMSX01000003.1264615-277212-1	1	1	12597	12597	lassopeptide	1	NA	12597	True
WP_332794427.1_region.gbk	NZ_JAXOJQ010000007.152994-65633-1	1	1	12639	12639	lassopeptide	1	NA	12639	True
WP_412768275.1_region.gbk	NZ_JAPTMY010000018.146874-594321	1	1	12558	12558	lassopeptide	1	NA	12558	True
WP_322335149.1_region.gbk	NZ_CP139716.143652-56285-1	1	1	12633	12633	lassopeptide	1	NA	12633	True
WP_376723647.1_region.gbk	NZ_JAYMRN010000009.1158033-170645-1	1	1	12612	12612	lassopeptide	1	NA	12612	True
WP_167297750.1_region.gbk	NZ_JAASQV010000001.179405-920471	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_398486450.1_region.gbk	NZ_JBIRGD010000044.18448-21009-1	1	1	12561	12561	lassopeptide	1	NA	12561	True
WP_291782450.1_region.gbk	NZ_JAKVIZ010000007.1127271-1399161	1	1	12645	12645	lassopeptide	1	NA	12645	True
WP_345047231.1_region.gbk	NZ_JBEZBT010000054.119976-32600-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_388284614.1_region.gbk	NZ_JBIAKC010000030.118854-31490-1	1	1	12636	12636	lassopeptide	1	NA	12636	True
WP_111515042.1_region.gbk	NZ_QFYR01000002.1319702-3323261	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_376532431.1_region.gbk	NZ_JBHJYN010000017.1113985-126564-1	1	1	12579	12579	lassopeptide	1	NA	12579	True
TKB62262.1_region.gbk	SWDP01000002.1122483-1350231	1	1	12540	12540	RRE-containing	1	NA	12540	True
WP_399204418.1_region.gbk	NZ_JAIMIA010000219.10-4169-1	1	1	4169	4169	RRE-containing	1	NA	4169	True
WP_343793685.1_region.gbk	NZ_BAAAGA010000005.1402305-414938-1	1	1	12633	12633	lassopeptide	1	NA	12633	True
TVR85001.1_region.gbk	REEP01000004.10-31321	1	1	3132	3132	RRE-containing	1	NA	3132	True
WP_269078641.1_region.gbk	NZ_BCZF01000043.10-109081	1	1	10908	10908	hserlactone;lassopeptide	2	NA	10908	True
WP_382849123.1_region.gbk	NZ_JBHTXO010000001.1119590-1322291	1	1	12639	12639	lassopeptide	1	NA	12639	True
PYN44840.1_region.gbk	QHSV01000169.110273-21566-1	1	1	11293	11293	lassopeptide	1	NA	11293	True
WP_399666453.1_region.gbk	NZ_JBIUBL010000016.136726-493621	1	1	12636	12636	lassopeptide	1	NA	12636	True
WP_373910049.1_region.gbk	NZ_JBIDDP010000006.1414341-426965-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_245235984.1_region.gbk	NZ_JNXR01000039.134684-47308-1	1	1	12624	12624	lassopeptide;bottromycin	2	NA	12624	True
WP_267527553.1_region.gbk	NZ_CP113061.11685371-16979051	1	1	12534	12534	lassopeptide	1	NA	12534	True
WP_078503559.1_region.gbk	NZ_KB905814.1271515-284082-1	1	1	12567	12567	lassopeptide	1	NA	12567	True
WP_360334913.1_region.gbk	NZ_JBEYDI010000007.160573-731971	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_063004884.1_region.gbk	NZ_JBFAJU010000012.144380-56938-1	1	1	12558	12558	lassopeptide	1	NA	12558	True
WP_183612877.1_region.gbk	NZ_JACICY010000003.1464495-477065-1	1	1	12570	12570	lassopeptide	1	NA	12570	True
WP_385523754.1_region.gbk	NZ_JBHWHI010000025.15267-178911	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_331012818.1_region.gbk	NZ_DASVSH010000001.114528-271671	1	1	12639	12639	hserlactone;lassopeptide	2	NA	12639	True
WP_245766794.1_region.gbk	NZ_MLYP01000036.160254-72875-1	1	1	12621	12621	lassopeptide	1	NA	12621	True
WP_146480382.1_region.gbk	NZ_CP042266.12843326-28559651	1	1	12639	12639	lassopeptide	1	NA	12639	True
WP_208886407.1_region.gbk	NZ_CP011799.18704577-87171801	1	1	12603	12603	lassopeptide	1	NA	12603	True
TPJ16771.1_region.gbk	VFTY01000004.1374150-3866691	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_053643625.1_region.gbk	NZ_LGEE01000058.172284-848481	1	1	12564	12564	lassopeptide	1	NA	12564	True
WP_365712567.1_region.gbk	NZ_JBFAXI010000119.13996-16590-1	1	1	12594	12594	lassopeptide	1	NA	12594	True
WP_228771379.1_region.gbk	NZ_FMZZ01000001.1523317-5359021	1	1	12585	12585	lassopeptide	1	NA	12585	True
WP_157549314.1_region.gbk	NZ_JBFBPI010000083.119000-31630-1	1	1	12630	12630	lassopeptide	1	NA	12630	True
WP_358930201.1_region.gbk	NZ_JBEYRK010000055.10-114001	1	1	11400	11400	lassopeptide	1	NA	11400	True
WP_389324427.1_region.gbk	NZ_JBIARQ010000001.1516254-528848-1	1	1	12594	12594	lassopeptide	1	NA	12594	True
WP_356566694.1_region.gbk	NZ_JBEXQD010000037.126893-394541	1	1	12561	12561	lassopeptide	1	NA	12561	True
OGW51714.1_region.gbk	MHEH01000216.115427-24373-1	1	1	8946	8946	RRE-containing	1	NA	8946	True
WP_188643270.1_region.gbk	NZ_BMKL01000001.115065-276801	1	1	12615	12615	hserlactone;lassopeptide	2	NA	12615	True
WP_404827276.1_region.gbk	NZ_WWHH01000043.10-102431	1	1	10243	10243	lassopeptide	1	NA	10243	True
WP_072895516.1_region.gbk	NZ_FRCG01000016.10-104481	1	1	10448	10448	lassopeptide	1	NA	10448	True
WP_279728022.1_region.gbk	NZ_CP147003.11871996-18845721	1	1	12576	12576	lassopeptide	1	NA	12576	True
WP_395804691.1_region.gbk	NZ_CP043493.17408710-7421244-1	1	1	12534	12534	lassopeptide	1	NA	12534	True
PLW68405.1_region.gbk	PKUS01000015.165477-780321	1	1	12555	12555	lassopeptide	1	NA	12555	True
TMQ60597.1_region.gbk	VBOW01000013.135615-482421	1	1	12627	12627	RRE-containing	1	NA	12627	True
WP_030263374.1_region.gbk	NZ_JOBH01000015.1103561-116074-1	1	1	12513	12513	lassopeptide	1	NA	12513	True
WP_387860499.1_region.gbk	NZ_JBIASJ010000001.1608833-6214601	1	1	12627	12627	lassopeptide	1	NA	12627	True
WP_051433264.1_region.gbk	NZ_KI911740.1103299-115902-1	1	1	12603	12603	lassopeptide	1	NA	12603	True
WP_275558212.1_region.gbk	NZ_JALXFU010000004.1366972-379530-1	1	1	12558	12558	lassopeptide	1	NA	12558	True
WP_376686193.1_region.gbk	NZ_JBHJQP010000065.130889-395821	1	1	8693	8693	lassopeptide	1	NA	8693	True
WP_385181420.1_region.gbk	NZ_JBHYVA010000020.115477-281041	1	1	12627	12627	lassopeptide	1	NA	12627	True
WP_266008171.1_region.gbk	NZ_JAPFGP010000019.133852-465001	1	1	12648	12648	lassopeptide	1	NA	12648	True
WP_386369193.1_region.gbk	NZ_JBHYMR010000058.17913-204711	1	1	12558	12558	lassopeptide	1	NA	12558	True
WP_166746617.1_region.gbk	NZ_JAAOYQ010000001.11275971-1288610-1	1	1	12639	12639	RRE-containing	1	NA	12639	True
GAB2579048.1_region.gbk	BAAGTD010000004.143232-55769-1	1	1	12537	12537	lassopeptide	1	NA	12537	True
